mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model,param_model__C,param_model__kernel,param_model__n_neighbors,param_model__weights,param_model__max_depth,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model_name
0.032821941375732425,0.014980860413359791,0.023216867446899415,0.012008455848829496,SVC(C=np.float64(3.1087830981676965)),8.065429868602328,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(8.065429868602328), 'model__kernel': 'rbf'}",0.5833333333333334,0.7027027027027027,0.6176470588235294,0.6329113924050633,0.6666666666666666,0.640652230786259,0.04099177102865103,51,SVC
0.02841663360595703,0.01208029166346832,0.020954608917236328,0.005495389700234721,SVC(C=np.float64(3.1087830981676965)),7.896910002727692,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(7.896910002727692), 'model__kernel': 'rbf'}",0.5833333333333334,0.7027027027027027,0.6176470588235294,0.6329113924050633,0.6666666666666666,0.640652230786259,0.04099177102865103,51,SVC
0.021151208877563478,0.002266197179827734,0.0261782169342041,0.011166593118680136,SVC(C=np.float64(3.1087830981676965)),4.558327528535911,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(4.558327528535911), 'model__kernel': 'rbf'}",0.6216216216216216,0.7222222222222222,0.6086956521739131,0.6153846153846154,0.6753246753246753,0.6486497573454095,0.04372157167275824,12,SVC
0.02359609603881836,0.003398564225697325,0.014994478225708008,0.005647429120878343,SVC(C=np.float64(3.1087830981676965)),4.692488919658671,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(4.692488919658671), 'model__kernel': 'rbf'}",0.6216216216216216,0.7222222222222222,0.6086956521739131,0.5974025974025974,0.6753246753246753,0.645053353749006,0.04693167434914706,20,SVC
0.021636486053466797,0.015499708628218058,0.011352729797363282,0.0014699427250141409,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,10.0,distance,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 10, 'model__weights': 'distance'}",0.5671641791044776,0.676056338028169,0.6363636363636364,0.6153846153846154,0.7341772151898734,0.6458291968141543,0.05643351274059479,16,KNeighborsClassifier
0.014355754852294922,0.001135722877509797,0.010738992691040039,0.004586164737810482,SVC(C=np.float64(3.1087830981676965)),0.30584494295802445,linear,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(0.30584494295802445), 'model__kernel': 'linear'}",0.6301369863013698,0.7096774193548387,0.5970149253731343,0.5588235294117647,0.7058823529411765,0.6403070426764568,0.05954757909109184,56,SVC
0.012248420715332031,0.00435374287754299,0.01569685935974121,0.007839167423411742,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,14.0,distance,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 14, 'model__weights': 'distance'}",0.5753424657534246,0.6666666666666666,0.6363636363636364,0.5625,0.7027027027027027,0.628715094297286,0.053303028861560665,83,KNeighborsClassifier
0.5382785797119141,0.010198690329201503,0.04409012794494629,0.010747033454768327,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,4.0,291.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 4, 'model__n_estimators': 291}",0.6197183098591549,0.6666666666666666,0.6060606060606061,0.5757575757575758,0.6666666666666666,0.626973965002134,0.035395346507359704,86,RandomForestClassifier
0.010105752944946289,0.0008186132463054057,0.012319660186767578,0.0027890474233702757,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,7.0,uniform,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 7, 'model__weights': 'uniform'}",0.5797101449275363,0.6376811594202898,0.6176470588235294,0.5507246376811594,0.717948717948718,0.6207423437602466,0.05715190977263668,93,KNeighborsClassifier
0.01323390007019043,0.004133815009700898,0.010418272018432618,0.0018194136935388583,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,12.0,distance,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 12, 'model__weights': 'distance'}",0.5915492957746479,0.6376811594202898,0.625,0.625,0.72,0.6398460910389876,0.042901583471301526,66,KNeighborsClassifier
0.010902786254882812,0.0005889615433168785,0.007847213745117187,0.0004827365860209507,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",4.329450186421157,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(4.329450186421157)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.01049342155456543,0.000551604053949826,0.007305622100830078,0.00011197462523272464,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",5.257746602583891,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(5.257746602583891)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.0161160945892334,0.0008831526276504042,0.007890462875366211,0.0004839124993801933,SVC(C=np.float64(3.1087830981676965)),1.4949386065204184,linear,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(1.4949386065204184), 'model__kernel': 'linear'}",0.6111111111111112,0.7096774193548387,0.5970149253731343,0.5588235294117647,0.7246376811594203,0.6402529332820539,0.06525345030393764,57,SVC
0.009234428405761719,0.0007466528418450719,0.008582305908203126,0.00012134314930173073,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,5.0,distance,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 5, 'model__weights': 'distance'}",0.5882352941176471,0.6486486486486487,0.5538461538461539,0.5833333333333334,0.6842105263157895,0.6116547912523145,0.047592639260952425,97,KNeighborsClassifier
0.015826845169067384,0.0014768643125427855,0.009325504302978516,0.00034541156910131995,SVC(C=np.float64(3.1087830981676965)),9.932308858067882,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(9.932308858067882), 'model__kernel': 'rbf'}",0.5833333333333334,0.684931506849315,0.6176470588235294,0.6666666666666666,0.6753246753246753,0.645580648199504,0.03881451023617741,18,SVC
0.01619110107421875,0.0019089030345436984,0.010363245010375976,0.000731365235155277,SVC(C=np.float64(3.1087830981676965)),8.699404067363206,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(8.699404067363206), 'model__kernel': 'rbf'}",0.5833333333333334,0.684931506849315,0.5970149253731343,0.6329113924050633,0.6666666666666666,0.6329715649255026,0.038966737174935075,79,SVC
0.009742927551269532,0.0009102538265784227,0.00728154182434082,0.0005741069284961884,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",4.514992519695429,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(4.514992519695429)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.45674548149108884,0.043533301212323065,0.03684215545654297,0.006578893159955512,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,6.0,188.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 6, 'model__n_estimators': 188}",0.6301369863013698,0.676923076923077,0.6470588235294118,0.6086956521739131,0.6756756756756757,0.6476980429206896,0.0263318679246078,13,RandomForestClassifier
0.00935664176940918,0.001691796374959224,0.009868860244750977,0.00122144833743404,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,4.0,distance,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 4, 'model__weights': 'distance'}",0.5507246376811594,0.6753246753246753,0.5757575757575758,0.6285714285714286,0.6923076923076923,0.6245372019285063,0.05480187656449881,90,KNeighborsClassifier
0.014860582351684571,0.007889554633668309,0.007110214233398438,0.0003709549638462924,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",0.16966252220214195,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(0.16966252220214195)}",0.6111111111111112,0.7301587301587301,0.6268656716417911,0.5714285714285714,0.704225352112676,0.6487578872905759,0.05929436537790437,10,LogisticRegression
0.49399423599243164,0.00901254420109205,0.04654779434204102,0.004182143382946612,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,6.0,191.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 6, 'model__n_estimators': 191}",0.6486486486486487,0.6666666666666666,0.6567164179104478,0.5797101449275363,0.72,0.6543483756306598,0.044879474307932196,3,RandomForestClassifier
0.03890557289123535,0.008637372901802554,0.009458541870117188,0.0012011192388263667,SVC(C=np.float64(3.1087830981676965)),6.932635188254582,linear,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(6.932635188254582), 'model__kernel': 'linear'}",0.6111111111111112,0.7096774193548387,0.5970149253731343,0.5588235294117647,0.7246376811594203,0.6402529332820539,0.06525345030393764,57,SVC
0.010097217559814454,0.0015058690523695598,0.008099222183227539,0.0013537879601691878,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",8.341949117361644,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(8.341949117361644)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.037351036071777345,0.007259242288913178,0.010179376602172852,0.002749959457725338,SVC(C=np.float64(3.1087830981676965)),9.193204020787821,linear,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(9.193204020787821), 'model__kernel': 'linear'}",0.6111111111111112,0.7096774193548387,0.5970149253731343,0.5588235294117647,0.7246376811594203,0.6402529332820539,0.06525345030393764,57,SVC
1.3655045986175538,0.17069181220766422,0.09386668205261231,0.019781134218790516,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,10.0,487.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 10, 'model__n_estimators': 487}",0.631578947368421,0.6865671641791045,0.6376811594202898,0.5555555555555556,0.7341772151898734,0.6491120083426488,0.059715760912860655,9,RandomForestClassifier
0.3663606643676758,0.13840323165846452,0.02632002830505371,0.005750370806168198,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,8.0,153.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 8, 'model__n_estimators': 153}",0.6486486486486487,0.6764705882352942,0.6376811594202898,0.5833333333333334,0.6578947368421053,0.6408056932959343,0.03142727147123657,50,RandomForestClassifier
0.787940502166748,0.025934664311761387,0.05086979866027832,0.000991837985099968,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,6.0,409.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 6, 'model__n_estimators': 409}",0.6486486486486487,0.6865671641791045,0.6376811594202898,0.5797101449275363,0.6301369863013698,0.6365488206953898,0.034412989976695584,76,RandomForestClassifier
0.009873437881469726,0.0005730794616008994,0.007010936737060547,0.0005335121690207077,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",9.705846277645586,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(9.705846277645586)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.768977165222168,0.14650830068407383,0.052390241622924806,0.014630594535636676,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,14.0,261.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 14, 'model__n_estimators': 261}",0.6666666666666666,0.6567164179104478,0.6470588235294118,0.6027397260273972,0.717948717948718,0.6582260704165283,0.03699664622829532,1,RandomForestClassifier
1.0588059902191163,0.1539234427153161,0.07551336288452148,0.015718695459922605,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,6.0,369.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 6, 'model__n_estimators': 369}",0.6301369863013698,0.676923076923077,0.6470588235294118,0.5882352941176471,0.6756756756756757,0.6436059713094362,0.03285648521338311,25,RandomForestClassifier
0.04718775749206543,0.010076166637576253,0.010582780838012696,0.005578276360956778,SVC(C=np.float64(3.1087830981676965)),9.318742350231167,linear,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(9.318742350231167), 'model__kernel': 'linear'}",0.6111111111111112,0.7096774193548387,0.5970149253731343,0.5588235294117647,0.7246376811594203,0.6402529332820539,0.06525345030393764,57,SVC
0.86537184715271,0.2414224159871133,0.07078452110290527,0.014354424874301063,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,9.0,351.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 9, 'model__n_estimators': 351}",0.6301369863013698,0.6666666666666666,0.6666666666666666,0.5428571428571428,0.6578947368421053,0.6328444398667903,0.04694773127184623,80,RandomForestClassifier
0.014963388442993164,0.007727775777595952,0.0066048622131347655,3.065858985442408e-05,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",9.62172024349349,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(9.62172024349349)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.009308433532714844,0.0005323597536710995,0.01403498649597168,0.009389890325077371,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",3.89677289689482,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(3.89677289689482)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.8134641170501709,0.07635103158667421,0.06539363861083984,0.023134479308101176,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,7.0,379.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 7, 'model__n_estimators': 379}",0.6301369863013698,0.65625,0.6470588235294118,0.5714285714285714,0.6756756756756757,0.6361100113870057,0.03552549260189125,77,RandomForestClassifier
0.9655227661132812,0.23053187033303918,0.05562186241149902,0.011319301875562715,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,11.0,351.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 11, 'model__n_estimators': 351}",0.631578947368421,0.6666666666666666,0.6764705882352942,0.5915492957746479,0.7088607594936709,0.6550252515077402,0.040181122603498313,2,RandomForestClassifier
0.008770227432250977,0.0013966511361298926,0.01156458854675293,0.004882916366042411,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,14.0,uniform,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 14, 'model__weights': 'uniform'}",0.5507246376811594,0.6666666666666666,0.5666666666666667,0.5333333333333333,0.6666666666666666,0.5968115942028985,0.05800288978742783,100,KNeighborsClassifier
0.009106016159057618,0.0002990195062991586,0.006407499313354492,4.821127873452891e-05,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",2.9727350570408237,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(2.9727350570408237)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.00911107063293457,0.000233977128023961,0.006416225433349609,0.00021486382879977805,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",0.7555064367977082,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(0.7555064367977082)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5633802816901409,0.704225352112676,0.6412082446184593,0.05688117871671186,47,LogisticRegression
0.014125871658325195,0.0007801709404227542,0.010224866867065429,0.0018236609180991101,SVC(C=np.float64(3.1087830981676965)),4.334014807063696,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(4.334014807063696), 'model__kernel': 'rbf'}",0.6216216216216216,0.7222222222222222,0.6086956521739131,0.6075949367088608,0.6753246753246753,0.6470918216102586,0.04499927100905921,14,SVC
0.008467769622802735,0.0006735888280343103,0.008706951141357422,0.0006493991425409654,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,10.0,distance,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 10, 'model__weights': 'distance'}",0.5671641791044776,0.676056338028169,0.6363636363636364,0.6153846153846154,0.7341772151898734,0.6458291968141543,0.05643351274059479,16,KNeighborsClassifier
0.01461796760559082,0.0003801210643165783,0.009539651870727538,0.0003737526603484609,SVC(C=np.float64(3.1087830981676965)),8.25461428454834,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(8.25461428454834), 'model__kernel': 'rbf'}",0.5833333333333334,0.684931506849315,0.6176470588235294,0.6329113924050633,0.6666666666666666,0.6370979916155816,0.03591338637201965,73,SVC
0.008325958251953125,0.0006484648155814372,0.008920669555664062,0.00037339491730220624,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,5.0,uniform,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 5, 'model__weights': 'uniform'}",0.5882352941176471,0.6486486486486487,0.5846153846153846,0.5555555555555556,0.6933333333333334,0.614077643254114,0.04987445291029549,96,KNeighborsClassifier
0.009058952331542969,0.0004627083167200828,0.006479215621948242,0.0003694647847322864,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",6.069599747810114,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(6.069599747810114)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5753424657534246,0.704225352112676,0.6436006814311159,0.053721192658811555,26,LogisticRegression
0.32936835289001465,0.06343573010670937,0.025618982315063477,0.0082343542669781,"RandomForestClassifier(max_depth=14, n_estimators=261)",,,,,9.0,140.0,"{'model': RandomForestClassifier(max_depth=14, n_estimators=261), 'model__max_depth': 9, 'model__n_estimators': 140}",0.6301369863013698,0.6666666666666666,0.6470588235294118,0.5866666666666667,0.6575342465753424,0.6376126779478914,0.0282191950787289,72,RandomForestClassifier
0.0145263671875,0.012235875667291734,0.014688730239868164,0.009380387113249403,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,9.0,uniform,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 9, 'model__weights': 'uniform'}",0.5915492957746479,0.6571428571428571,0.6461538461538462,0.59375,0.7341772151898734,0.6445546428522448,0.052122748616703574,21,KNeighborsClassifier
0.01334519386291504,0.01044706601961082,0.011152076721191406,0.004446956947664759,"KNeighborsClassifier(n_neighbors=11, weights='distance')",,,14.0,distance,,,"{'model': KNeighborsClassifier(n_neighbors=11, weights='distance'), 'model__n_neighbors': 14, 'model__weights': 'distance'}",0.5753424657534246,0.6666666666666666,0.6363636363636364,0.5625,0.7027027027027027,0.628715094297286,0.053303028861560665,83,KNeighborsClassifier
0.010191726684570312,0.000922307183148528,0.012400436401367187,0.01002702907573448,"LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000)",0.6455835028602364,,,,,,"{'model': LogisticRegression(C=np.float64(0.16966252220214195), max_iter=1000), 'model__C': np.float64(0.6455835028602364)}",0.6111111111111112,0.7096774193548387,0.6176470588235294,0.5633802816901409,0.704225352112676,0.6412082446184593,0.05688117871671186,47,LogisticRegression
0.022933340072631835,0.011177921223157743,0.014778852462768555,0.009668318510097612,SVC(C=np.float64(3.1087830981676965)),6.788412526636073,rbf,,,,,"{'model': SVC(C=np.float64(3.1087830981676965)), 'model__C': np.float64(6.788412526636073), 'model__kernel': 'rbf'}",0.5633802816901409,0.684931506849315,0.6086956521739131,0.6329113924050633,0.6666666666666666,0.6313170999570198,0.04302041245133062,82,SVC
